,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
18,3.2080422794117647,5.951234140715109,4.49375,5.890349865436371,0.8509378535067873,0.7199024044006743,0.770149886877828,0.7228687191316949,0.4921061619993272,0.428400631278631,0.4514635609057946,0.4296034897838527,0.8415098416379272,0.7057746430055956,0.7777912299959419,0.7087799657230357,Papaya Black Spot
19,2.601516544117647,4.3884505959246445,2.9988051470588237,4.380361399461746,0.8727018523755656,0.7822978144500636,0.8377326074660634,0.7830120959394316,0.5145972194142681,0.4682676035784291,0.496686208191167,0.4687963580702941,0.8692302762868335,0.7789976042389779,0.8491879771674309,0.7793957228341517,Papaya Black Spot
20,5.107215073529412,7.502791234140715,4.100459558823529,7.509004229142638,0.8270922403180729,0.7283555046043815,0.8179062041506262,0.7285996662969652,0.4864076787928169,0.4427076091502013,0.4850017455214787,0.4427450074293635,0.8139928424152447,0.7266785740845151,0.8506148682503201,0.7264492192039198,Papaya Black Spot
21,2.396936274509804,4.151726259131104,3.0261642156862747,4.042968089196463,0.8768146681749622,0.7811248927927129,0.8216011500754148,0.7833034631650548,0.5205205339537926,0.4793714363773871,0.498097034117814,0.4806560989792748,0.9009367615730932,0.8283486324538647,0.8749605697490167,0.8328440446100079,Papaya Black Spot
22,2.1239889705882358,3.3925259515570936,2.2585477941176477,3.371072664359861,0.8304995528616852,0.7209437950060787,0.797324870826709,0.7236547273917515,0.4889976431967061,0.4335460621740648,0.4701301070055989,0.4346842222390462,0.7897336567835677,0.6637751837176463,0.7765005794965657,0.6659053663478841,Papaya Black Spot
23,3.291590073529412,5.684352172241446,4.028799019607844,5.416378316032295,0.8923007446742977,0.8110626207683318,0.8560714032376089,0.8164499974085777,0.538005019437824,0.4986222521354017,0.521223911004983,0.5011340191599923,0.8878572066523279,0.8062298743513262,0.8626099644155765,0.8153613556925599,Papaya Black Spot
24,2.963082107843137,5.094702037677816,3.6209865196078432,4.872418300653595,0.8766532739834153,0.7838276755593183,0.8326166342475076,0.7881179052940384,0.5143801034101082,0.4658911207079397,0.490109288808947,0.4680292822007063,0.8724000381560688,0.7802865586201042,0.8441100953083489,0.7898821360471661,Papaya Black Spot
25,3.877343750000001,6.229127258746636,4.224662990196078,6.213856209150327,0.8488501063259153,0.7507414851223462,0.8118579853514631,0.7492853822023322,0.4921588061776868,0.4459967254297147,0.4749646425330778,0.4456151063529926,0.8557763382339649,0.7683293853500148,0.842915385660925,0.7688981814550696,Papaya Black Spot
26,0.8751378676470588,1.3552018454440602,0.710110294117647,1.3853287197231834,0.8975258059954752,0.8443829296424452,0.9158837669683256,0.8422929642445214,0.5512856524569686,0.5192122693056866,0.5627711911415794,0.5183211192054991,0.8513277612535943,0.768937705960069,0.8794474912903156,0.7636048792137371,Papaya Black Spot
27,2.5734834558823527,3.7623375624759703,1.792830882352941,3.5317954632833524,0.8706889847285068,0.802517848164907,0.8863503959276018,0.8102236417945761,0.5128194560897292,0.4768063182259434,0.5213461323595939,0.4808021477288157,0.8673319553198774,0.8058155702528462,0.9076401154698218,0.8177073433092532,Papaya Black Spot
28,5.067325367647059,8.376885813148789,5.262071078431372,8.568750480584391,0.8775700859705953,0.7839975144904523,0.8445647864177879,0.7842174328951799,0.5498378752973093,0.5100951339459742,0.5373477613676664,0.5094184261775735,0.8833080208375004,0.8070995762695606,0.8788113185732919,0.8026861441602241,Papaya Black Spot
29,3.088725490196078,5.628604382929643,4.2102941176470585,5.566843521722414,0.8523374146038507,0.7244433032196109,0.7760992813414958,0.7307698083403356,0.4954330492862697,0.4331479171500764,0.456991760019774,0.4357353526425493,0.8438442791889442,0.7154223237089458,0.7870657539157692,0.7185322388737403,Papaya Black Spot
30,3.0715686274509806,4.87443291041907,3.128921568627451,4.905436370626682,0.8524097240706238,0.7617518914583845,0.8311919971608553,0.7609115046249181,0.4933160172267962,0.4500309866467533,0.4837776353743462,0.4497396335357824,0.8563506389523236,0.7719954039122736,0.8535635945014617,0.770545003137869,Papaya Black Spot
31,1.262316176470588,2.084290657439446,1.1884191176470589,2.0761245674740483,0.92668523886153,0.8796740516362426,0.9297238527085192,0.8802049026830865,0.5694483215238392,0.541878312752044,0.5714395048199988,0.5422663913328523,0.9390142256641796,0.8993204182839826,0.9425334506152748,0.8997096813810511,Papaya Black Spot
32,2.222671568627451,3.516370626682045,2.161397058823529,3.364690503652441,0.8568093281430219,0.7688686251894068,0.8427456747404845,0.7787305877829794,0.5066991601298284,0.4604997309857229,0.4992839741178983,0.4653826749548541,0.8362759328451838,0.7409434303848159,0.8407314435513251,0.7521137372484247,Papaya Black Spot
33,2.076011029411765,4.4649134948096885,3.472610294117647,4.330795847750865,0.9022332983539494,0.7985056921213558,0.8352767531699563,0.8019001626320388,0.5350018976663504,0.4778964070578114,0.4971868456148998,0.4796519390832218,0.9059207278314164,0.7967288782155604,0.841914409234394,0.8028362869638105,Papaya Black Spot
34,2.257643995098039,4.3996155324875055,3.38578431372549,4.397677816224529,0.9002428537529403,0.8122845665507494,0.8500647504062876,0.8139915208386611,0.5228883370290537,0.4765389124552762,0.496061621467402,0.4776127287098046,0.9122737732157132,0.8290952407156856,0.8684419647875781,0.8291644796970238,Papaya Black Spot
35,3.028308823529412,5.886966551326412,4.439705882352942,5.44553633217993,0.9074398572490748,0.8272670285825926,0.849845253626644,0.8215319267773757,0.5249455157448369,0.4826378790313338,0.4947907352173592,0.4806577512635368,0.910800878480154,0.8267264203460108,0.8693431114198635,0.8397099810868798,Papaya Black Spot
36,0.6649969362745098,0.9674740484429064,0.4884803921568628,0.9852518262206844,0.9226316223604826,0.8866734096353474,0.9413848039215684,0.8867306657202851,0.5581096141921474,0.5349993527863125,0.5702090654031852,0.5351004368457324,0.901680747029708,0.8568242481042947,0.9278546833328868,0.8542107188429944,Papaya Black Spot
37,4.931020220588236,7.048166089965398,3.71703431372549,7.213394848135333,0.8281997613600953,0.737503075082419,0.8315648120797817,0.7354419422445019,0.4889399471408965,0.4487609612203123,0.4931071173224448,0.4478128704890525,0.81964182320008,0.7422844398030057,0.8639939345538727,0.7362504825140117,Papaya Black Spot
38,1.306372549019608,2.607120338331411,1.990563725490196,2.4363552479815453,0.8904733626359924,0.7854888293544918,0.8227719458212538,0.7986095356500404,0.5730458630835457,0.5122758822648791,0.5313507117544122,0.5195759684231092,0.8118293789308416,0.6236973871838641,0.7126478280639217,0.6483450685717377,Papaya Black Spot
39,1.7107230392156865,2.510742022299116,1.3810355392156863,2.530334486735871,0.9202664475310932,0.8824855567724704,0.9299205788084464,0.8785702171974792,0.56743330024248,0.5445340318233519,0.5733367656726684,0.5419287709193286,0.9393124297378548,0.910837446854728,0.951074609228816,0.910148504422038,Papaya Black Spot
40,1.9901960784313728,2.998723567858516,2.148529411764706,3.3326259131103417,0.898048088013486,0.8440409936310609,0.8833257918552037,0.8329077608507692,0.5340489783486724,0.5077606089592195,0.5275731468907315,0.5019147174792793,0.913243151594051,0.8693956254996732,0.9064103098936362,0.8548458154724241,Papaya Black Spot
41,3.362438725490196,5.748173779315648,4.123008578431373,5.854671280276817,0.8893132914818631,0.8074220384508506,0.851747945227215,0.806795851264658,0.5278542899813027,0.4872914034381305,0.5092168174745546,0.4870044232730482,0.8869213590934065,0.8066432622454458,0.8612845457925478,0.803065814565031,Papaya Black Spot
42,1.8730698529411764,3.175086505190311,2.2715073529411764,3.257854671280277,0.8474222476152623,0.7359812961750678,0.7956264904610493,0.7277044795660713,0.4961557100615391,0.4382800213930389,0.4673701617022082,0.4345389179167794,0.8176654613301426,0.6906220575355486,0.7786296307212748,0.682554566873399,Papaya Black Spot
43,1.7530024509803923,2.9185082660515187,1.8676470588235292,2.8702191464821225,0.9264237775538052,0.8827896271344146,0.9238964974772984,0.8821297196860917,0.542884848479666,0.5176665708102648,0.5413222190107019,0.5172106257474695,0.93910272352343,0.898569037537427,0.9352473854008994,0.900266763193157,Papaya Black Spot
44,2.39045649509804,3.92238369857747,2.65186887254902,3.749542483660131,0.8734637773378582,0.7819507290095525,0.8301713329562594,0.7866650104989206,0.5115301585582588,0.4714590879728855,0.4936012644840906,0.4738138548153933,0.8980968372791083,0.8326341542354074,0.886934333637211,0.8400071572915846,Papaya Black Spot
45,1.5070465686274512,2.5982006920415226,2.1420343137254902,2.6905190311418687,0.8445168740573151,0.7279105669417087,0.7612594268476621,0.7182315677402182,0.5096777012585884,0.4464977056193754,0.4623589894936199,0.4419493706779621,0.7575186059630733,0.5820781718309211,0.6553708341223274,0.5672260947753714,Papaya Black Spot
46,2.755392156862745,4.410611303344867,2.73921568627451,4.116324490580546,0.8666644485848638,0.7774918870396175,0.846109484517789,0.7942898258762293,0.5104136613196542,0.462880130058006,0.4985571957723476,0.4713612437755689,0.8477236143663057,0.7561817326911414,0.8483922328064507,0.7724496756584455,Papaya Black Spot
47,0.8704044117647058,1.5600768935024991,1.2404411764705885,1.7719338715878508,0.936446205821206,0.8775326745430552,0.8969429497370673,0.8746797177800638,0.5812291448309452,0.5556215112593543,0.5639935091229799,0.55393718320548,0.9628804100859422,0.9334535013563852,0.9470950115703376,0.9244239738921184,Papaya Black Spot
48,1.9409007352941177,3.451534025374856,2.600704656862745,3.675540176855056,0.8988058540723982,0.8189065743944637,0.8565566082202112,0.8094079791796056,0.5310003068829682,0.4872591468294882,0.5070214750765945,0.48222030671646,0.9000813531598788,0.822534994389758,0.8663331697312371,0.811016062329853,Papaya Black Spot
49,3.2924172794117648,5.129965397923876,2.692555147058824,4.563460207612456,0.8864538690187677,0.8144426556694259,0.8789544779266354,0.8256911633551013,0.5233760797735592,0.4863261115552221,0.5194898130750214,0.4920673298647498,0.8789025320157072,0.8114050893353488,0.901130186122148,0.8322356295557503,Papaya Black Spot
50,2.38999693627451,4.121276432141483,2.9230392156862743,4.192172241445598,0.8831533983785822,0.7967018602312719,0.843186274509804,0.7942533345163103,0.5192360857566203,0.4759950690036864,0.4994037461189006,0.4747250678659437,0.890971265789494,0.8117390469205005,0.8664908132095891,0.8085008545314586,Papaya Black Spot
51,1.9752297794117648,3.057301038062284,1.9599264705882355,3.1003460207612457,0.8345904958267092,0.7380233797811653,0.8182531796502385,0.7372337042925279,0.4992448756869859,0.4494122036009291,0.4896587760745803,0.4490204892305057,0.7945049243611203,0.6816896203184742,0.7960360411944285,0.6772124920763927,Papaya Black Spot
52,2.6990655637254903,3.821222606689735,2.484987745098039,4.231034217608612,0.8825728262865957,0.8250552611054613,0.876659216481538,0.8125840973357517,0.5145594824729494,0.4845091174711046,0.5114351355566259,0.4781643228385171,0.8885315810686124,0.8421691457126228,0.8974204771086158,0.8252404385204203,Papaya Black Spot
53,3.155024509803922,5.70316032295271,4.107598039215686,4.951449442522107,0.8656413263018063,0.7546371664028396,0.8054812893849003,0.7822404438363311,0.5495592105941396,0.4939205471474877,0.5174360474172734,0.5065735081100418,0.8633279890135933,0.7525402152493529,0.8220369113635019,0.7851789470340634,Papaya Black Spot
0,5.130667892156863,7.398169934640522,6.43546262254902,8.314617454825067,0.7899803919539894,0.7249262487270163,0.7500147700241393,0.7030583068892582,0.4634597579276085,0.4335600565041531,0.4448929023257287,0.4238427022491151,0.8095002512021048,0.7250732954721104,0.7608209955295134,0.6910067115125489,Papaya Leaf Curl
1,6.145450367647059,8.202614379084967,6.429227941176471,8.364475201845444,0.8038435462960889,0.7505741391280465,0.7941977985977331,0.7533967397272068,0.4964671311714378,0.4723970476414783,0.4917966411373307,0.4726242804732518,0.8041216346263729,0.7384342952347543,0.7949235087093545,0.7332756784801195,Papaya Leaf Curl
2,5.407107843137255,6.974056132256824,5.269607843137255,7.25923875432526,0.7387461183568449,0.6856162735877778,0.7370393044095467,0.6749974270251087,0.4440280865117084,0.4213787630743545,0.4436123965765722,0.4172684391580158,0.7467388103270511,0.6734458274319901,0.7532182324926868,0.6601012743711777,Papaya Leaf Curl
3,3.637132352941177,5.053825451749328,3.5699754901960787,4.896624375240292,0.8133059954751132,0.756425398515364,0.8157164404223228,0.761233726673173,0.4747804197990708,0.4465573105976707,0.4760958900211574,0.4490719165409317,0.8121627151769296,0.7388919162492782,0.8155431750425836,0.7470247613957507,Papaya Leaf Curl
4,3.0453431372549016,4.608996539792388,3.741191789215687,4.923875432525952,0.8861089799590819,0.8363468500163831,0.8633268967097502,0.8275742266800541,0.5316243356740129,0.5057555608327087,0.5194849828845297,0.5011272189522445,0.8965978255061424,0.8436515100444556,0.8729860587462063,0.8329615953567135,Papaya Leaf Curl
5,2.283057598039216,3.017823913879277,2.5037683823529413,3.5953402537485584,0.8673767439668175,0.8325328128234704,0.8580451074660633,0.8081572176381865,0.5149872888525877,0.49585931218141,0.5090840366543657,0.4837362199619285,0.8856112504974747,0.8488297023582343,0.8747124933425312,0.8198895675061678,Papaya Leaf Curl
6,3.87156862745098,4.5784236831987695,2.881127450980392,4.772072279892349,0.7936820157927424,0.7676205705776233,0.83690999024044,0.7522533379956543,0.4668438431632806,0.4541160487210914,0.489186052063923,0.4470136037894895,0.7969211789360164,0.7598781645603624,0.8488178213662848,0.7496981351351525,Papaya Leaf Curl
7,3.6014399509803923,5.494086889657824,4.097227328431372,5.437462514417532,0.8947499814762652,0.8544478687617834,0.8817422095165134,0.8602987831860712,0.6007721118354836,0.5847204182811169,0.5963731621704614,0.5858487644314435,0.922978206977766,0.882633586906821,0.912382739151818,0.8838433115035812,Papaya Leaf Curl
8,5.161228553921569,8.410226835832372,7.181755514705882,8.915032679738562,0.8143539564292969,0.7263377522207903,0.7526104376204024,0.7134665822185093,0.4817793780804951,0.441061386377979,0.453141694303461,0.4357583731154633,0.8318278968551736,0.7257537386906803,0.7657725190156495,0.709292229551282,Papaya Leaf Curl
9,1.3174938725490195,2.06480584390619,1.5179534313725491,2.1129104190695887,0.9015177696078432,0.8539082796209602,0.8882053777393311,0.8519965443155348,0.5349932888825201,0.508988393685653,0.527872112341244,0.5079405546975216,0.9088262265904714,0.8571541058557113,0.8949603026911284,0.8538280635566944,Papaya Leaf Curl
10,3.7576593137254894,5.7950788158400615,5.0306372549019605,6.363321799307959,0.8605934900616758,0.8021481280414442,0.8185891835789915,0.7820934475667423,0.5259147248788807,0.4979197803067771,0.5060519876689014,0.4885746277365589,0.8785985157409464,0.8123743393465579,0.837233863817689,0.7939999638246892,Papaya Leaf Curl
11,2.6658241421568625,4.426928104575163,4.015625,4.860253748558247,0.88138080173784,0.820647283580666,0.8335810247700228,0.8052792103552406,0.5108041218005015,0.4797954152993123,0.4863919294299214,0.4723797514535984,0.9026104286469449,0.838326850762802,0.8533945432082976,0.822506006119024,Papaya Leaf Curl
12,5.283578431372549,6.651718569780854,4.502450980392157,6.562399077277971,0.7331938159879335,0.6883307186063139,0.7660682281962559,0.6909768014738501,0.4627904112293778,0.4450715798778176,0.4788029320759551,0.4452378388995838,0.7264967347047316,0.6553788319073414,0.7667622524687105,0.6600119883591065,Papaya Leaf Curl
13,2.3964154411764707,2.688166089965398,1.6571691176470589,2.945743944636678,0.7916268382352941,0.7698060413354532,0.8459533982511924,0.7560067333769757,0.4701433704434176,0.4588598384091393,0.4992373800534245,0.4525308477408077,0.7584076819360736,0.7288730468699887,0.832989450475248,0.7028991191818675,Papaya Leaf Curl
14,3.488051470588235,5.458269896193771,4.155882352941177,5.23681660899654,0.9069272860588784,0.8597902462777776,0.8899879392577161,0.8641706046817608,0.5518272628736819,0.531177616414782,0.5448264309679695,0.5334662944050557,0.9318134301008956,0.8933249214071431,0.918767832720765,0.8976503112014855,Papaya Leaf Curl
15,3.2587622549019604,5.1365167243367935,4.279810049019607,5.275924644367551,0.8401062156873564,0.7618140535880926,0.7949345452851155,0.7574269190311249,0.4975421389119936,0.4591048009953585,0.4746754388277079,0.4570251702660639,0.8593024891415824,0.7779031762326479,0.8150319845176061,0.7718477284404814,Papaya Leaf Curl
16,3.692294730392157,4.293225682429835,2.287867647058824,4.571534025374856,0.8534464722423292,0.8310365827139147,0.9044873248797368,0.8278565666741386,0.5112550715391782,0.499733919129725,0.5402687175683638,0.4982334096029189,0.8329146876532266,0.8054652684369907,0.896402712762566,0.7928383025126571,Papaya Leaf Curl
17,2.360263480392157,2.7859900038446748,1.6181832107843137,2.857070357554787,0.909651325317402,0.8962139187253246,0.9330694196375438,0.8966930990733446,0.6692347373399962,0.663689892262247,0.6775914909501058,0.6626654419681544,0.9011889294177526,0.8834899749041164,0.9321789129308286,0.8805220758248804,Papaya Leaf Curl
18,3.699325980392157,6.9238292964244526,5.887408088235294,6.559569396386006,0.8393292953424609,0.7398891964713851,0.7690288341843194,0.7491737886080422,0.4879709800938321,0.4399173704940506,0.4533847875554532,0.4438631189515403,0.8559122264701144,0.7304164849944863,0.7706547792353549,0.7445897159513466,Papaya Leaf Curl
19,2.905147058823529,3.307035755478662,1.7225490196078428,3.427358708189158,0.8383504125632153,0.8220998606522726,0.9007603584420192,0.8147227606507069,0.4909654802613569,0.4829201354351226,0.5236736548526121,0.4793959973628401,0.8614894993170054,0.8422478341987386,0.917861276260268,0.8365065686583723,Papaya Leaf Curl
20,2.5920496323529414,3.3223529411764705,1.9706801470588236,3.169826989619377,0.9076991189315212,0.8885186342558271,0.9273213930842608,0.8919960311395876,0.5232997693465911,0.5124629544018413,0.5345185737427672,0.5144131215297235,0.9043223630726428,0.8775156107318242,0.927219750256215,0.8831390597983535,Papaya Leaf Curl
21,3.038311887254902,3.7088965782391385,2.239889705882353,3.571903114186852,0.7951078972029988,0.7631070945563924,0.8405309256055363,0.7654268539249609,0.486668718776718,0.4709262666340378,0.5107538744889181,0.4717010904647682,0.7541530511712845,0.6999880890954353,0.8188323991741133,0.7110700365392876,Papaya Leaf Curl
22,3.0419117647058824,3.699700115340253,2.109329044117647,3.430049980776624,0.7891068339100347,0.7560408168803854,0.846011732266436,0.7712665626342808,0.4663137175086578,0.4500359223900307,0.4958839392971438,0.4570642988623599,0.7829070445494263,0.7360820410923494,0.8495656124630798,0.7553173289418113,Papaya Leaf Curl
23,4.013051470588236,6.988173779315648,6.134252450980393,7.411518646674356,0.8341707674130241,0.7379931542633781,0.7596750767131706,0.7285159914681392,0.4882833287633566,0.443637972341596,0.4536190065787648,0.4391369174874904,0.8547567679914341,0.7470175399566731,0.7779516930583201,0.731689991474485,Papaya Leaf Curl
24,3.1608762254901963,4.701945405613225,3.324341299019608,4.40475201845444,0.9030711323736578,0.8714603377556467,0.8974308924250916,0.8786004515098622,0.621355877084502,0.6091710515829794,0.6196422030536034,0.6113299811635271,0.9305781025364483,0.8968192439176189,0.9269917204325858,0.9033451972791224,Papaya Leaf Curl
25,5.079534313725491,7.315032679738562,5.256433823529411,6.839277201076508,0.8244987602543103,0.765729573325908,0.8134640253455346,0.7741366169227591,0.5275432653586715,0.4990230856928265,0.5208839769567879,0.5043148350552056,0.8257994935343947,0.749203566626401,0.819734889841312,0.7654964291880595,Papaya Leaf Curl
26,3.0738970588235293,3.5529719338715884,2.092647058823529,3.4182545174932715,0.7939937283737024,0.7724542868127643,0.8503806228373703,0.7795156071194337,0.4994065278068555,0.4889655289414382,0.5294712500303054,0.4923067356420833,0.7320669746354913,0.6904297631942218,0.8176569144804832,0.7021676795112042,Papaya Leaf Curl
27,2.3833486519607843,2.812195309496348,1.5183363970588235,2.91523260284506,0.865012608408748,0.8446037914411617,0.9134350254524888,0.838062875225505,0.4991312606037306,0.4882267396027066,0.5263479005633648,0.4847845316478099,0.8842448836845855,0.8633940418961182,0.9262591710613908,0.8583840535416639,Papaya Leaf Curl
28,3.4511029411764707,5.0053979238754325,3.5112132352941177,4.767335640138409,0.9081923277232608,0.8710492781291016,0.9066565360999944,0.8763243243243243,0.5460840430457992,0.5290929501119755,0.5454493263132442,0.5318352776399007,0.9335351724087008,0.9036059427664808,0.9323890182596576,0.9081900627573786,Papaya Leaf Curl
29,2.393642769607843,3.156509034986544,2.429932598039216,3.4817070357554787,0.8627954138386124,0.8336095584538492,0.8644398095776772,0.8142425694259604,0.5012915483602953,0.4855476164357641,0.5020652648236116,0.4759940797480445,0.883327248251471,0.8462352125446286,0.881581479916059,0.8303995302348817,Papaya Leaf Curl
