,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
30,4.137944240196078,7.056132256824298,5.909160539215687,7.530949634755863,0.847323422776384,0.7560178828636124,0.7889999071315502,0.7469354601150826,0.5021574238283947,0.458544826113894,0.4734482664350607,0.4541750610985171,0.8661450258226989,0.7715571284190619,0.8087061109501403,0.7561836456342963,Papaya Leaf Curl
31,2.0975183823529413,2.521368704344483,1.3026194852941178,2.457500961168781,0.9185082612051,0.9073418681641764,0.9444980523145412,0.9062139098148094,0.6937689782236569,0.6878977714713492,0.7027886406314171,0.6885954947362439,0.9053540916001724,0.8863785951960119,0.9411887013984164,0.8892518593597353,Papaya Leaf Curl
32,2.8862132352941177,3.868481353325645,3.5370098039215687,4.805367166474433,0.8579437184734837,0.8162564982583549,0.8288576635267284,0.7783333789466846,0.5188807392107294,0.4963010239090681,0.5030236207138321,0.477448152921433,0.8603933683229312,0.812706184367315,0.8290596987747835,0.7673944574638136,Papaya Leaf Curl
33,3.0188572303921566,3.830326797385621,2.888204656862745,4.327643214148405,0.7951191789215686,0.752187493497976,0.8021684328143022,0.732215627473596,0.4660333529471339,0.4451927362063229,0.4695024822746715,0.435593370519718,0.7904691762865184,0.7340632461448848,0.7994227884979486,0.6995315285907321,Papaya Leaf Curl
34,3.247549019607844,4.044982698961938,2.0369944852941178,3.339869281045752,0.8877820120812985,0.8713042584535269,0.9266416540197572,0.8890246091417766,0.5349897825189824,0.526476939793454,0.5572597480154008,0.5356852321319666,0.8821805456344571,0.8533503946684886,0.9261649449152414,0.8789142747468404,Papaya Leaf Curl
35,2.919087009803921,3.2775855440215302,1.9210477941176471,3.560815071126489,0.7975194276239908,0.7829850962299568,0.8595171929065745,0.7623430988081508,0.469945589461086,0.462495679426422,0.5029144647444639,0.4525155794845442,0.7932481596024372,0.7677813303967389,0.8638694298704299,0.7477004967210279,Papaya Leaf Curl
36,4.7154718137254905,6.09039600153787,4.326271446078431,6.383021914648212,0.7628466723227753,0.7179087333274184,0.7717921615761689,0.6965351787773933,0.4484029017173825,0.4279496206273086,0.4526559248651338,0.4191682893478755,0.7705683769358027,0.7035812248531593,0.7893143953619346,0.6893398354537521,Papaya Leaf Curl
37,1.864246323529412,2.37923875432526,1.327941176470588,2.1980622837370243,0.9254837273159098,0.9116566160218788,0.9452821212532476,0.914199469450039,0.5844592584232918,0.5763542936724279,0.5961491246618277,0.5775736264037769,0.9067166246578068,0.8811183977640514,0.9335787192534182,0.8901758305937392,Papaya Leaf Curl
38,4.430882352941177,5.376885813148789,3.003921568627451,5.132795078815841,0.7736851211072664,0.7441242543330879,0.8341584597639962,0.7510433056551518,0.5240147902989473,0.5116752894301785,0.5516733700057245,0.513131052878396,0.7531642034869073,0.700612554490039,0.832585442608974,0.7142044746965943,Papaya Leaf Curl
39,2.407797181372549,4.5263360246059205,4.262270220588235,4.936578239138793,0.8914838803271833,0.8210437896234166,0.8263347264983414,0.8015004026067756,0.519458031828652,0.4835778926666776,0.4864949657405574,0.4748109225691898,0.915152776741318,0.8403514466289076,0.8497067641650315,0.8258966983411261,Papaya Leaf Curl
40,3.153186274509804,4.000676662821991,2.6973039215686274,4.163567858515955,0.8222693194925029,0.785017067922014,0.844103229527105,0.7721859152675354,0.4880603804091445,0.4697362426590632,0.5002884138798618,0.4629182257829184,0.8250396847642918,0.7777832427749924,0.8501421956228357,0.7687379177379159,Papaya Leaf Curl
41,1.375,2.031464821222607,1.7308823529411763,2.260545943867743,0.9193731700825126,0.885162274864697,0.8994610061219057,0.8737391153072,0.5446735116748228,0.5259600775889242,0.5337675397231345,0.5204315792955355,0.926636150636116,0.8916696461341614,0.9076910709114152,0.8794846481881587,Papaya Leaf Curl
42,2.0999693627450977,3.440292195309497,2.6997395833333337,3.58881968473664,0.9037006040621192,0.8462816271839619,0.8773977946113055,0.8421676695027139,0.5533561667502161,0.5230777114346815,0.5386373947871284,0.5209752588475018,0.9086000847845126,0.8503478503974709,0.8825843119238826,0.843888634129024,Papaya Leaf Curl
43,3.2559742647058822,5.157247212610535,4.201899509803922,5.689350249903884,0.8777890285493481,0.8153481305010991,0.84219480347356,0.7958928445413079,0.5432551837790033,0.5145311084691303,0.5277950354549883,0.5053871721595746,0.8918131068961404,0.8283120540524344,0.8601652914131501,0.8106040003213878,Papaya Leaf Curl
44,3.2682904411764704,3.4531641676278357,2.1960784313725488,4.154309880815071,0.7872403762975779,0.781031295655517,0.8505743223760092,0.7465094058846145,0.4699538948290888,0.4668969482699537,0.5033270637230532,0.4502980213065818,0.772232078031197,0.7593312167849791,0.8470270654013212,0.7104618085421569,Papaya Leaf Curl
45,4.053645833333333,6.5864206074586695,6.746492034313725,7.781499423298731,0.8231858778924328,0.7448049834050142,0.7401673287437975,0.7164888853416553,0.4877870882267939,0.4505186694443468,0.4484558674294816,0.4375355874170715,0.832355253937111,0.7277683289408527,0.7214131386860421,0.6783748064594692,Papaya Leaf Curl
0,1.0760416666666668,1.719830834294502,1.2417279411764706,1.4411995386389849,0.9343519042232278,0.9083043140357792,0.9299529198501596,0.919950652406946,0.5273340761479729,0.5159817046349189,0.5251038571014912,0.5208681239420725,0.96390222414677,0.9424666195754328,0.9583961589572888,0.95178928479558,Papaya Ringspot
1,1.348406862745098,2.240861207227989,1.6562806372549022,2.2332333717800847,0.9298672157146368,0.9059815003279282,0.9202434985204302,0.9005537153761423,0.7031133714302837,0.6963313841465282,0.7017060180966976,0.6965064860557773,0.9579064234737968,0.9301070389628544,0.9482343396087614,0.9303553277619542,Papaya Ringspot
2,3.099126838235294,4.101207227989234,2.3401041666666664,3.8197154940407536,0.8275786641095978,0.8046357097005461,0.8613429393412216,0.8056405490957648,0.4989068704001221,0.489836113138838,0.5096691693426816,0.4912801821604828,0.9184935956405916,0.8921563194852111,0.9384652055743896,0.8995510780920141,Papaya Ringspot
3,1.649754901960784,2.205474817377932,1.4552849264705885,2.4160092272203,0.9020636668491058,0.8812396293980047,0.9156448284885936,0.8808552987900653,0.6575154030746512,0.6516870646020891,0.6608942317869031,0.6509778099614792,0.9496682333561122,0.9327800278742274,0.955611172172142,0.9263628773306606,Papaya Ringspot
4,3.51905637254902,5.8098423683198765,4.433639705882353,5.6854286812764325,0.7898332777903833,0.697967320187288,0.7442211590277383,0.7044007013102669,0.4176108491292623,0.3773514523727954,0.3974208760377921,0.3807275140238074,0.8550533913121713,0.7607524605036895,0.817517496335144,0.7658862799187617,Papaya Ringspot
5,3.9627144607843134,6.886582083813918,5.40891544117647,7.1263667820069205,0.7733142484211621,0.6659337109790501,0.7152657109733961,0.6676921658719644,0.4061050606221741,0.3626437395460612,0.381842713230394,0.3628564963185697,0.8554078883225441,0.74871461530952,0.8026615864143358,0.7399619982419495,Papaya Ringspot
6,3.066190159574468,4.450204774747777,3.48279298432102,4.253754203709253,0.7895137482734197,0.7403594629318746,0.7783216636625911,0.747525029009282,0.4071838168052951,0.3876157933624695,0.4026424822429973,0.3902661699399016,0.919784938971878,0.883460647681525,0.908858832408332,0.8886042384596886,Papaya Ringspot
7,3.287269788401254,4.170606011548217,3.111218869467894,4.535272589910764,0.8170065387795215,0.7816664313734354,0.8239131157441449,0.7723107297558527,0.4122212039063309,0.3962250901699363,0.4153900791068103,0.392087338260657,0.8947357461944094,0.8664514960684465,0.900358524626717,0.8547764322401564,Papaya Ringspot
8,2.7918198529411766,3.830311418685121,2.4948529411764704,3.781038062283737,0.8503631265786267,0.8251417576105415,0.8655536166515796,0.8225941273922391,0.5786445932101548,0.5707372989103557,0.5809867917877858,0.5706877061742353,0.9394107332950395,0.916967870608862,0.9458556360349152,0.9180360009139584,Papaya Ringspot
9,3.390716911764706,4.522214532871972,3.379273897058824,4.640968858131488,0.8271173344673152,0.7971887647743897,0.8261550842271363,0.7950633187396832,0.5359924911651393,0.5271583635292894,0.535990835820789,0.5269988145974897,0.9265889219116084,0.9021408614418652,0.9268362300366696,0.8995710604855166,Papaya Ringspot
10,2.9955882352941177,4.361245674740484,3.1615808823529417,4.22643598615917,0.8379914894548732,0.8008468550792565,0.8338511378314197,0.8002784205131094,0.5314009562592044,0.5204061596268494,0.530466025693511,0.5210553266378616,0.935003245708434,0.9054056910224416,0.9314016214371228,0.9083296788657976,Papaya Ringspot
11,3.064935661764706,4.281768550557478,2.8205729166666664,4.012118415993848,0.7990416983460773,0.7523804307397804,0.808183173819375,0.7612683844204776,0.47041249103915,0.454903343461522,0.4739720723685823,0.4577698215159507,0.8914761450052368,0.8483974675177262,0.9001667520629961,0.8579477977045254,Papaya Ringspot
12,2.9139939263322883,4.215883948763988,3.165144579877106,4.146678048086499,0.8182992750783699,0.7742102646731243,0.8111184227522584,0.7702435839282283,0.4209119761570279,0.4025593451230004,0.4182048071324294,0.4009403063014456,0.8944121162947486,0.8472200370777894,0.8852994067568778,0.8497279576377331,Papaya Ringspot
13,3.9511126373626375,5.201575263547094,3.74621804903495,5.274931641128823,0.7534129844914643,0.7064661162729362,0.7622312494786464,0.7017699694697734,0.3895404316469242,0.3689321052692245,0.3934369220812496,0.3673183735217041,0.7920528854031088,0.7260945062744819,0.8027468490373639,0.7222352112880793,Papaya Ringspot
14,2.8361097204839383,4.174232816061814,3.395283806343907,4.377828295385927,0.8130415310371506,0.7492076927746347,0.7826581433309177,0.7481912735335715,0.4467640580811809,0.4170794766932259,0.4325724675638607,0.4174185773172143,0.8651240543281872,0.8014401350994674,0.8384462664994207,0.7917542316597934,Papaya Ringspot
15,1.398508731262556,1.9781107031256049,1.361487322201608,1.971943613707969,0.8651001404805708,0.822781647291475,0.8671240964636127,0.8233959312435916,0.4697060182767075,0.4480152083266616,0.470797764249093,0.4478666868477402,0.8950043120612777,0.8515981157051999,0.8978415130131755,0.8520614617861334,Papaya Ringspot
16,3.2747231250752376,4.820593170805287,3.6301995481927714,4.838912457341101,0.7948683651464254,0.7329843940977817,0.7765949176315361,0.7361110580780315,0.4102069633742913,0.3823348414913746,0.4018186066664275,0.3836340758834619,0.8495988376937416,0.7787047825870033,0.8333270353410057,0.7778656729133284,Papaya Ringspot
17,1.736825286927809,2.2517760126294237,1.7217294034090909,2.392257011605416,0.8517494225388434,0.8156601019269007,0.855065946030218,0.8070776240205347,0.4330552989249804,0.4152556402171703,0.4347247889950241,0.4110961131481101,0.90580971447672,0.8779154620589703,0.906623904916298,0.8702986829622574,Papaya Ringspot
18,0.8512736677535718,1.2100843011812277,0.7363195650376251,1.1646533116281337,0.916453834410682,0.8843635325789936,0.9271792290009584,0.8877824356106974,0.4704241798926425,0.4522898875491257,0.4765883655598019,0.4541634365340337,0.9457045003845924,0.9228209970300496,0.9530349608013392,0.9257185609888248,Papaya Ringspot
19,3.3525030650525283,4.781395793780447,3.728706091530929,4.404686741136475,0.8189737686973015,0.7791977331596476,0.8074107289490129,0.7912283939634089,0.4284978226698784,0.4119904765832653,0.4237080417239218,0.4168015464612402,0.921848650420483,0.8885057578808729,0.9130328403509242,0.8972870756415846,Papaya Ringspot
20,3.028087506520605,4.2287466389615815,2.7885014352818374,3.682936869652151,0.84001318696009,0.8022261073410026,0.8481164179503621,0.8169608109491099,0.4777448334008604,0.463196665605596,0.4817703314952425,0.4688241832329157,0.8973447571703106,0.8565600186129885,0.9054107303671526,0.8750725005143383,Papaya Ringspot
21,3.0670211377870564,3.802405245670264,2.811600156494523,4.135183170467948,0.7850573801224736,0.7475106521440508,0.8002516115765499,0.7396386779517553,0.4126783177065216,0.3954077715023972,0.4191843195059594,0.3921860593330162,0.8501274717060482,0.8141271451812354,0.8625870289425944,0.7978578133364969,Papaya Ringspot
22,1.4358982535321825,2.3529971035001216,1.791911342664135,2.236540119839918,0.8658747695207845,0.8031221090405465,0.8402861583176441,0.8108809674202029,0.4483279722299604,0.4165584951964329,0.4349574856759573,0.4204174746479278,0.9146358285187758,0.8600741001621683,0.8934666713054944,0.8670012976986023,Papaya Ringspot
23,2.748138714733542,3.523322099087033,2.814342147477108,3.8918151892896913,0.8307325455919448,0.8051188184061462,0.8290219069296116,0.7888917384114742,0.4435455607661586,0.4311782934286773,0.442993489300206,0.4244653428894689,0.8638226046909331,0.8254240454506732,0.8605526329979128,0.8071660011595508,Papaya Ringspot
24,2.5257796189979125,3.407091586867528,2.551502999478352,3.384568137192442,0.8100674595515795,0.7579061737989383,0.8088749283327722,0.7634506451462146,0.4150115731998291,0.391245830624955,0.4143452705496132,0.3934509082774656,0.8824195851212453,0.8413976768104316,0.8813221814942664,0.842444833793577,Papaya Ringspot
25,2.4776425352664577,3.3858080562791586,2.663054312660872,3.4848313146030483,0.826461414516695,0.781854356657283,0.8193698926651426,0.7805691325299376,0.4292024565095166,0.4081929698413452,0.4258657685214462,0.4074213224431993,0.882604917010441,0.8394716570139367,0.8737039183264124,0.8347752947839653,Papaya Ringspot
26,2.588175234864301,3.4828721808932928,2.4598591549295774,3.286247757946426,0.7877160536965883,0.7359040288939763,0.7988655565562127,0.7530582049774603,0.4039190760952194,0.3807183619947967,0.4094165527598843,0.3884889174567207,0.8566158098610398,0.806942818932162,0.8637343126684354,0.8178433006808818,Papaya Ringspot
27,9.860563186813188,12.07486973120776,10.570364192955,13.610493731620492,0.6242396625572335,0.5859047986744452,0.6114144998504873,0.5598709064637387,0.3293547356164204,0.3151173173881617,0.3244328337581487,0.3060666898389039,0.6893595240161222,0.6196208648503376,0.6669504975237132,0.5712447548472788,Papaya Ringspot
28,2.986827205882353,4.434594495075025,2.86299382103786,3.934552149498297,0.7747811178472126,0.7043461606026605,0.781064853097955,0.7276403016489548,0.3890323036703915,0.3590379218328063,0.39174692466543,0.3681641748855915,0.8624164842706318,0.7957535050558664,0.8681022558505279,0.8187837824448042,Papaya Ringspot
29,1.874070328810021,2.49907377458908,1.8278169014084509,2.7214266811726304,0.8327640174146727,0.7907174499719946,0.8360397885002832,0.7773439881835149,0.4202918985859828,0.4001876879186898,0.4220130648713042,0.3939141196466243,0.899935818763308,0.8665590505715512,0.9023996004051268,0.8546856989317395,Papaya Ringspot
30,2.1444872129436328,3.063865447381576,2.0198356807511737,2.773648151959775,0.8165228742828321,0.7636766028799271,0.8264130542428378,0.772799881019513,0.4157763513357923,0.3911583619902692,0.4204462594929621,0.3953721326327225,0.8850510798532355,0.8358129780042662,0.8917273701243481,0.8513647576247266,Papaya Ringspot
31,1.597302322546973,2.225992466046569,1.6013888888888888,2.317997523531353,0.8533017353087715,0.8076668456898131,0.8542462012115406,0.8038507449720821,0.4287523340945594,0.4057799289595549,0.428930692621205,0.4040879089170781,0.9101862458111548,0.8748822044145941,0.90998487554381,0.8697115796684499,Papaya Ringspot
32,2.1921328899321857,2.965335973157432,2.222977557411274,2.8668293686965214,0.8127225281890774,0.7807490857477626,0.8097838315270466,0.7842569983767902,0.5583880097749454,0.5464626813173662,0.5565077741519476,0.5473486965634133,0.7814124545277433,0.7046113050530518,0.7783734628005342,0.714421684317038,Papaya Ringspot
33,2.7113511029411765,3.77767012687428,2.370894607843137,3.519369473279508,0.8465206454099887,0.8147607947175345,0.8645212613140352,0.8212362744427838,0.5285409788925588,0.5182430919527837,0.5329133281810647,0.5203015575864842,0.9290974737082096,0.9012804840508032,0.938015457104528,0.9080302001131174,Papaya Ringspot
34,1.3254974859894502,1.9127000494967827,1.383936660901079,1.956288153770005,0.8469995182513103,0.803835334357113,0.8436496328397737,0.8037247439493356,0.4379478046335353,0.415532599315237,0.4359732931315541,0.4155567562648773,0.8806093680912221,0.8277416684010637,0.8753263707060072,0.8238156170334501,Papaya Ringspot
35,2.9440716911764704,4.924429065743945,3.617677696078432,4.600445982314495,0.8015126245308712,0.7228227276395636,0.7693440700617352,0.7287782028134855,0.4196343126803461,0.3841028868423488,0.4042956763667743,0.3872645382247067,0.8796063683219364,0.7983672431346481,0.8520957079402793,0.8116370246123592,Papaya Ringspot
36,2.91860977976418,3.952383758618658,3.1513827144351465,4.21495079262184,0.7506072639308532,0.6953219553139924,0.7397884076784587,0.6846399322227554,0.3850235492985903,0.3616613331278819,0.3802321546248746,0.3571489002886711,0.8382192299577247,0.7809146349908137,0.8253400113654153,0.7663602634568898,Papaya Ringspot
37,1.9640226295008545,2.616728531892289,1.793787344323663,2.583357379887462,0.8639986161409993,0.8278496339313623,0.8728156353024323,0.8310604300798629,0.4499504357547374,0.4318947387656954,0.4540571843542227,0.4337132026782552,0.9200395804945564,0.8934065088540155,0.92698733844326,0.8947663106594915,Papaya Ringspot
38,4.852544642857144,5.957388777107086,4.7674409027263,6.584477807013019,0.7508084928391281,0.7222576525012316,0.7543217325007185,0.6974577003681544,0.3886781050869486,0.3765844045210698,0.3900857678485454,0.3671990388200274,0.845002647560767,0.8096504375942639,0.8477394166527636,0.7896078344929427,Papaya Ringspot
39,2.125750260960334,3.011559031759566,2.1034004955659884,2.9956972174032366,0.8593634574752931,0.8139204599212408,0.858039825680394,0.8125274041372319,0.446910502988526,0.4247316235521528,0.4462160654400171,0.4240773787400093,0.9148249854325622,0.8792599740905997,0.9157219024582488,0.8798957764505603,Papaya Ringspot
40,2.1282766040688577,2.9613958396633566,2.179185151356993,3.034334048830212,0.8428524922452947,0.7928017565882198,0.8354424584671374,0.7924164636917259,0.4229014643031207,0.3992111365922495,0.4193055474884236,0.3990897208722481,0.9096888768140348,0.8743375314836825,0.9075829397332142,0.8712474534798039,Papaya Ringspot
41,2.531739045383412,3.416010794528246,2.501768006263048,3.2685236914411546,0.8018394191714685,0.7480256193313304,0.8011239783781647,0.7598219507498,0.4074150490873086,0.3824580700380284,0.4069349953037591,0.3876978153489686,0.8621595860145633,0.8140699275558938,0.8637994581402704,0.822095452563315,Papaya Ringspot
42,2.2406885758998434,3.111986696332017,2.3748793058455115,3.0599285809965338,0.7842244492596605,0.7319007637570372,0.777283748111971,0.732566423977521,0.395983565109365,0.3722668322322984,0.3926908905574556,0.3726652177456811,0.8502579208984176,0.7920833858100527,0.8412927129045108,0.7955618699991173,Papaya Ringspot
43,3.5541634063641103,4.576331101897864,3.6050724164926935,4.731525315194343,0.7310486948822648,0.6853629365063401,0.7291629082543634,0.678727933457256,0.3761381556158594,0.356606092697358,0.3752391900779813,0.3540939290038625,0.7749190217823417,0.710224897552734,0.7717039299276025,0.7003963177511181,Papaya Ringspot
44,2.917675064471335,3.7703430615038194,2.80178046630094,3.8759793172129258,0.8356175746605964,0.7983751078379643,0.8364005424395335,0.804623619633729,0.4702842473835827,0.4562973920186978,0.470299052004571,0.4586030963339024,0.9067873430064726,0.8795548386425827,0.9105030783241308,0.876180376558508,Papaya Ringspot
45,3.168995098039216,4.894640522875817,3.9238817401960784,5.250565167243368,0.796130417492821,0.7333454357589589,0.7745345071596427,0.7187941855555448,0.4086865916529675,0.3818708513308096,0.4001203098663437,0.3755912392561557,0.8842576281464309,0.8214524468572887,0.8571094467772561,0.8084744997857897,Papaya Ringspot
46,1.2221537558685445,1.744567614454997,1.3467706158663884,1.908171366403011,0.8907082273358896,0.8533072879056618,0.8825716234622779,0.8457850865914298,0.4448655555080039,0.4259695668345205,0.4404970407662162,0.4222191384080145,0.9409154489489844,0.9156555521925251,0.9348855201094276,0.9077430358243698,Papaya Ringspot
47,1.7357495695788363,2.509686471318332,2.070787617554859,2.7496627273217853,0.8809098452274681,0.8422172484346546,0.8690487098773914,0.8323694519985891,0.4523849905413353,0.4335759359928555,0.4471861397086526,0.4286643890586432,0.9352047501264764,0.906351603476576,0.9227855811161868,0.8973980524844043,Papaya Ringspot
48,2.500104329681794,3.4982210591314065,2.5852916231732777,3.3497309535711137,0.7598130091087838,0.7010868917805317,0.7529498805604625,0.711841360243254,0.3821841038796635,0.3564375783211622,0.3791649293973214,0.3609355934408731,0.8162259910085845,0.742915590443986,0.8099905919077512,0.7538292446970554,Papaya Ringspot
49,2.238009906759906,2.984208279982928,2.140532081377152,2.9633788225337523,0.8495245047901101,0.8118743541758301,0.8512245940414955,0.8136640025242765,0.4388506359465556,0.4213594634739956,0.4394757836511964,0.4215974560507008,0.9213424465486174,0.8951654723207276,0.9247887631282328,0.8958972279335934,Papaya Ringspot
50,4.381801470588234,6.759031141868512,5.476715686274509,6.897101114955787,0.7299281747659476,0.6443709884466753,0.6884230090881762,0.6427952807367809,0.3807624508992082,0.3474618888675869,0.3647876748319006,0.3470012239233842,0.8050961056826536,0.6991483027382788,0.7562233173823361,0.6930005986893942,Papaya Ringspot
